Age,Gender,City,Position,Years of experience,Seniority Level,Yearly Salary,Salary one year ago,Salary two years ago,Are you getting any Stock Options?,Main language at work,Company size,Company type
43.0,M,München,QA,11.0,Senior,77000.0,76200.0,68000.0,No,Deutsch,100-1000,Product
33.0,F,München,Senior PHP Magento developer ,8.0,Senior,65000.0,55000.0,55000.0,No,Deutsch,50-100,Product
32.0,M,München,Software Engineer,10.0,Senior,88000.0,73000.0,54000.0,No,Deutsch,1000+,Product
25.0,M,München,Frontend Developer,6.0,Senior,78000.0,55000.0,45000.0,Yes,English,1000+,Product
39.0,M,München,UX Designer,10.0,Senior,69000.0,60000.0,52000.0,No,English,100-1000,E-Commerce
37.0,M,München,Project Manager,8.0,Senior,98000.0,96000.0,96000.0,Yes,Deutsch,1000+,Insurance
Not mentioned,M,Berlin,Senior Android Developer,5.0,Senior,65000.0,50000.0,50000.0,Yes,English,1000+,Product
36.0,F,München,Data Scientist,8.0,Senior,109000.0,105000.0,97000.0,Yes,English,1000+,Undefined
32.0,M,Berlin,Testing,3.0,Senior,65000.0,58000.0,50000.0,Yes,English,100-1000,Startup
30.0,M,München,Frontend Developer,8.0,Senior,60000.0,48000.0,42000.0,No,Deutsch,100-1000,Agency
40.0,M,Berlin,Software Engineer,18.0,Senior,70000.0,57500.0,54000.0,No,English,100-1000,Product
33.0,M,Karlsruhe,Senior Full-stack .Net Developer,8.0,Senior,70000.0,66000.0,48000.0,No,English,100-1000,Product
31.0,F,Berlin,QA,,Senior,55000.0,,,No,English,10-50,Startup
29.0,M,Berlin,Frontend Developer,6.0,Middle,55000.0,55000.0,34000.0,No,English,100-1000,Product
32.0,M,München,Software Engineer,11.0,Middle,94500.0,91300.0,86300.0,No,Russian,1000+,Product
25.0,F,München,QA,3.0,Junior,46000.0,44000.0,44000.0,No,English,100-1000,Startup
33.0,M,München,QA,11.0,Senior,68000.0,65000.0,63000.0,No,Deutsch,1000+,Product
24.0,M,Hamburg,Software Engineer,4.0,Middle,60000.0,47000.0,,No,English,1000+,Product
44.0,M,Berlin,Frontend Developer,17.0,Senior,62500.0,62500.0,54000.0,No,Deutsch,10-50,Agency
37.0,M,Berlin,CTO,19.0,Senior,80000.0,70000.0,,Yes,English,50-100,Startup
29.0,M,München,Cloud Consulting,10.0,Senior,132250.0,92600.0,92600.0,Yes,English,1000+,Big Tech
34.0,F,Berlin,QA,10.0,Senior,53000.0,53000.0,48000.0,Yes,English,100-1000,Startup
28.0,M,München,Frontend Developer,5.0,Middle,52000.0,40000.0,40000.0,Yes,English,100-1000,Product
35.0,M,Berlin,Head of IT,10.0,Senior,95000.0,95000.0,90000.0,No,English,10-50,Consulting
32.0,M,München,Software Engineer,4.0,Senior,72000.0,60000.0,30000.0,No,English,1000+,Agency
40.0,F,München,Operations manager,15.0,Middle,55000.0,55000.0,55000.0,No,English,100-1000,Product
39.0,M,München,Frontend Developer,15.0,Senior,77000.0,74000.0,,No,English,100-1000,Product
38.0,M,München,Product Manager,12.0,Senior,72000.0,72000.0,68000.0,No,English,100-1000,Product
28.0,M,München,Software engineer ( React/React-native ),8.0,Senior,80000.0,,,No,English,50-100,Product
31.0,M,Berlin,iOS Developer ,5.0,Middle,66000.0,,,No,English,1000+,Product
39.0,M,Berlin,Senior DevOps,10.0,Middle,75800.0,66000.0,,No,Deutsch,1000+,Corporation
35.0,F,München,Software Engineer,12.0,Senior,84000.0,84000.0,84000.0,No,English,100-1000,Startup
32.0,M,München,C# Developer,10.0,Senior,60000.0,60000.0,60000.0,No,English,50-100,Product
27.0,M,Augsburg ,ERP/BI Specialist,4.0,Middle,57000.0,52000.0,38000.0,No,Deutsch,100-1000,Product
Not mentioned,M,München,Full stack developer,2.0,Junior,58000.0,50000.0,48000.0,Yes,English,100-1000,Product
31.0,M,München,Systems Administrator,1.0,Junior,36000.0,,,No,English,50-100,Startup
31.0,M,München,Software Engineer,10.0,Senior,70000.0,60000.0,,No,English,100-1000,Product
32.0,M,München,C++ developer,10.0,Senior,72000.0,56000.0,55000.0,No,English,100-1000,Product
35.0,M,München,Project Manager,5.0,Middle,75000.0,70000.0,,Undefined,English,100-1000,Product
33.0,M,München,PM,9.0,Middle,90000.0,100000.0,85000.0,No,Deutsch,1000+,Product
32.0,M,München,Android Developer,7.0,Senior,69000.0,,,No,English,100-1000,Product
41.0,M,München,Software Engineer,20.0,Senior,113000.0,80000.0,72000.0,No,Deutsch,100-1000,Startup
Not mentioned,M,München,Frontend Developer,10.0,Senior,65000.0,,,No,English,100-1000,Product
30.0,M,München,Software Engineer,7.0,Middle,75000.0,72000.0,67000.0,No,English,50-100,Product
24.0,F,München,iOS Developer,3.0,Middle,57000.0,45000.0,,No,Russian,100-1000,Product
43.0,M,Berlin,Data Engineer,10.0,Senior,84000.0,78000.0,76000.0,No,English,50-100,Product
28.0,M,München,iOS Developer,6.0,Senior,70000.0,45000.0,,No,English,1000+,Product
29.0,M,Bremen,Software Engineer,1.0,Junior,55000.0,,,No,Deutsch,10-50,Product
32.0,M,München,PHP Developer,6.0,Senior,60000.0,57000.0,,Yes,English,100-1000,Product
31.0,M,Frankfurt,Ruby developer,11.0,Senior,65000.0,61000.0,55000.0,No,English,100-1000,Product
33.0,M,Berlin,Frontend Developer,10.0,Senior,70000.0,,,No,English,10-50,Startup
29.0,M,Undefined,Embedded engineer,7.0,Middle,50000.0,50000.0,50000.0,Undefined,English,up to 10,Product
28.0,M,München,Java Developer,7.5,Middle,65000.0,65000.0,60000.0,No,Deutsch,50-100,Agency
32.0,M,München,Software Engineer,10.0,Senior,78000.0,65000.0,60000.0,No,English,10-50,Startup
26.0,F,Regensburg,Mobile App Developer,1.0,Junior,60000.0,,,Undefined,Deutsch,1000+,Product
34.0,M,Hamburg,Scala Developer,10.0,Senior,71000.0,68000.0,68000.0,Yes,English,50-100,Startup
29.0,M,München,DevOps,9.0,Senior,75000.0,58000.0,55000.0,No,Deutsch,100-1000,Product
27.0,F,Frankfurt,Consultant,1.0,Junior,49000.0,45000.0,10001.0,No,English,1000+,Consulting
28.0,M,Hamburg,Ruby developer,4.0,Senior,65000.0,,,No,English,100-1000,Product
